Time,Displacement,Force,Flexure displacement
"161.5000","16.1480","2284.9934","16.1480"
"161.6000","16.1579","2286.1538","16.1579"
"161.7000","16.1679","2287.3318","16.1679"
"161.8000","16.1780","2288.5103","16.1780"
"161.9000","16.1880","2289.6648","16.1880"
"162.0000","16.1980","2290.8083","16.1980"
"162.1000","16.2079","2291.9675","16.2079"
"162.2000","16.2179","2293.1895","16.2179"
"162.3000","16.2280","2294.4094","16.2280"
"162.4000","16.2380","2295.5808","16.2380"
"162.5000","16.2480","2296.7832","16.2480"
"162.6000","16.2579","2297.9834","16.2579"
"162.7000","16.2679","2299.1528","16.2679"
"162.8000","16.2780","2300.3696","16.2780"
"162.9000","16.2880","2301.5515","16.2880"
"163.0000","16.2980","2302.7332","16.2980"
"163.1000","16.3080","2303.9551","16.3080"
"163.2000","16.3179","2305.0413","16.3179"
"163.3000","16.3279","2306.2715","16.3279"
"163.4000","16.3380","2307.4612","16.3380"
"163.5000","16.3480","2308.6687","16.3480"
"163.6000","16.3580","2309.8308","16.3580"
"163.7000","16.3679","2311.0112","16.3679"
"163.8000","16.3779","2312.1777","16.3779"
"163.9000","16.3880","2313.3401","16.3880"
"164.0000","16.3980","2314.5439","16.3980"
"164.1000","16.4080","2315.6931","16.4080"
"164.2000","16.4180","2316.8687","16.4180"
"164.3000","16.4279","2318.0059","16.4279"
"164.4000","16.4380","2319.2439","16.4380"
"164.5000","16.4480","2320.4055","16.4480"
"164.6000","16.4580","2321.6194","16.4580"
"164.7000","16.4680","2322.8203","16.4680"
"164.8000","16.4779","2324.0154","16.4779"
"164.9000","16.4879","2325.2239","16.4879"
"165.0000","16.4980","2326.4338","16.4980"
"165.1000","16.5080","2327.6506","16.5080"
"165.2000","16.5180","2328.8711","16.5180"
"165.3000","16.5279","2330.0791","16.5279"
"165.4000","16.5379","2331.2590","16.5379"
"165.5000","16.5480","2332.4446","16.5480"
"165.6000","16.5580","2333.6267","16.5580"
"165.7000","16.5680","2334.7896","16.5680"
"165.8000","16.5780","2335.9731","16.5780"
"165.9000","16.5879","2337.1179","16.5879"
"166.0000","16.5979","2338.3242","16.5979"
"166.1000","16.6080","2339.5652","16.6080"
"166.2000","16.6180","2340.7339","16.6180"
"166.3000","16.6280","2341.9355","16.6280"
"166.4000","16.6379","2343.1260","16.6379"
"166.5000","16.6479","2344.3738","16.6479"
"166.6000","16.6580","2345.6130","16.6580"
"166.7000","16.6680","2346.8303","16.6680"
"166.8000","16.6780","2348.0576","16.6780"
"166.9000","16.6879","2349.2522","16.6879"
"167.0000","16.6979","2350.4475","16.6979"
"167.1000","16.7079","2351.6809","16.7079"
"167.2000","16.7180","2352.8674","16.7180"
"167.3000","16.7280","2354.0889","16.7280"
"167.4000","16.7380","2355.3228","16.7380"
"167.5000","16.7479","2356.4880","16.7479"
"167.6000","16.7579","2357.7024","16.7579"
"167.7000","16.7680","2358.8682","16.7680"
"167.8000","16.7780","2360.0596","16.7780"
"167.9000","16.7880","2361.2603","16.7880"
"168.0000","16.7979","2362.4629","16.7979"
"168.1000","16.8079","2363.6836","16.8079"
"168.2000","16.8180","2364.9187","16.8180"
"168.3000","16.8280","2366.0559","16.8280"
"168.4000","16.8380","2367.2175","16.8380"
"168.5000","16.8480","2368.3877","16.8480"
"168.6000","16.8579","2369.5427","16.8579"
"168.7000","16.8679","2370.7183","16.8679"
"168.8000","16.8780","2371.8899","16.8780"
"168.9000","16.8880","2373.0786","16.8880"
"169.0000","16.8980","2374.2466","16.8980"
"169.1000","16.9079","2375.4463","16.9079"
"169.2000","16.9179","2376.6404","16.9179"
"169.3000","16.9280","2377.8896","16.9280"
"169.4000","16.9380","2379.0562","16.9380"
"169.5000","16.9480","2380.2256","16.9480"
"169.6000","16.9580","2381.4563","16.9580"
"169.7000","16.9679","2382.6340","16.9679"
"169.8000","16.9780","2383.8953","16.9780"
"169.9000","16.9880","2385.0950","16.9880"
"170.0000","16.9980","2386.3120","16.9980"
"170.1000","17.0080","2387.4824","17.0080"
"170.2000","17.0179","2388.6753","17.0179"
"170.3000","17.0279","2389.8635","17.0279"
"170.4000","17.0380","2391.0803","17.0380"
"170.5000","17.0480","2392.2629","17.0480"
"170.6000","17.0580","2393.4360","17.0580"
"170.7000","17.0679","2394.5369","17.0679"
"170.8000","17.0779","2395.7024","17.0779"
"170.9000","17.0880","2396.8394","17.0880"
"171.0000","17.0980","2398.0205","17.0980"
"171.1000","17.1080","2399.1882","17.1080"
"171.2000","17.1180","2400.3877","17.1180"
"171.3000","17.1279","2401.5186","17.1279"
"171.4000","17.1379","2402.7229","17.1379"
"171.5000","17.1480","2403.8738","17.1480"
"171.6000","17.1580","2405.0530","17.1580"
"171.7000","17.1680","2406.2466","17.1680"
"171.8000","17.1779","2407.3755","17.1779"
"171.9000","17.1879","2408.5186","17.1879"
"172.0000","17.1980","2409.7476","17.1980"
"172.1000","17.2080","2410.8215","17.2080"
"172.2000","17.2180","2411.9233","17.2180"
"172.3000","17.2280","2412.7888","17.2280"
"172.4000","17.2379","2413.8052","17.2379"
"172.5000","17.2480","2414.9761","17.2480"
"172.6000","17.2580","2416.1074","17.2580"
"172.7000","17.2680","2417.2290","17.2680"
"172.8000","17.2780","2418.3892","17.2780"
"172.9000","17.2879","2419.4209","17.2879"
"173.0000","17.2979","2420.5701","17.2979"
"173.1000","17.3080","2421.7026","17.3080"
"173.2000","17.3180","2422.9080","17.3180"
"173.3000","17.3280","2424.0266","17.3280"
"173.4000","17.3380","2425.1694","17.3380"
"173.5000","17.3479","2426.3840","17.3479"
"173.6000","17.3580","2427.5896","17.3580"
"173.7000","17.3680","2428.7874","17.3680"
"173.8000","17.3780","2429.9758","17.3780"
"173.9000","17.3880","2431.1694","17.3880"
"174.0000","17.3979","2432.3560","17.3979"
"174.1000","17.4079","2433.5505","17.4079"
"174.2000","17.4180","2434.7273","17.4180"
"174.3000","17.4280","2435.9365","17.4280"
"174.4000","17.4380","2437.0435","17.4380"
"174.5000","17.4479","2438.1526","17.4479"
"174.6000","17.4579","2439.3191","17.4579"
"174.7000","17.4680","2440.5139","17.4680"
"174.8000","17.4780","2441.6306","17.4780"
"174.9000","17.4880","2442.7922","17.4880"
"175.0000","17.4979","2443.9451","17.4979"
"175.1000","17.5079","2445.0657","17.5079"
"175.2000","17.5180","2446.3291","17.5180"
"175.3000","17.5280","2447.4761","17.5280"
"175.4000","17.5380","2448.6423","17.5380"
"175.5000","17.5480","2449.7942","17.5480"
"175.6000","17.5579","2450.9939","17.5579"
"175.7000","17.5679","2452.1973","17.5679"
"175.8000","17.5780","2453.3748","17.5780"
"175.9000","17.5880","2454.5176","17.5880"
"176.0000","17.5980","2455.7031","17.5980"
"176.1000","17.6079","2456.8450","17.6079"
"176.2000","17.6179","2458.0171","17.6179"
"176.3000","17.6280","2459.2146","17.6280"
"176.4000","17.6380","2460.3650","17.6380"
"176.5000","17.6480","2461.4824","17.6480"
"176.6000","17.6580","2462.6467","17.6580"
"176.7000","17.6679","2463.7952","17.6679"
"176.8000","17.6780","2464.9587","17.6780"
"176.9000","17.6880","2466.1533","17.6880"
"177.0000","17.6980","2467.3535","17.6980"
"177.1000","17.7080","2468.4431","17.7080"
"177.2000","17.7179","2469.5186","17.7179"
"177.3000","17.7279","2470.4851","17.7279"
"177.4000","17.7380","2471.6157","17.7380"
"177.5000","17.7480","2472.5767","17.7480"
"177.6000","17.7580","2473.6345","17.7580"
"177.7000","17.7680","2474.6946","17.7680"
"177.8000","17.7779","2475.7976","17.7779"
"177.9000","17.7880","2476.9165","17.7880"
"178.0000","17.7980","2477.9858","17.7980"
"178.1000","17.8080","2479.0581","17.8080"
"178.2000","17.8180","2480.1550","17.8180"
"178.3000","17.8279","2481.2261","17.8279"
"178.4000","17.8379","2482.3784","17.8379"
"178.5000","17.8480","2483.5239","17.8480"
"178.6000","17.8580","2484.6531","17.8580"
"178.7000","17.8680","2485.7412","17.8680"
"178.8000","17.8779","2486.8428","17.8779"
"178.9000","17.8879","2487.9707","17.8879"
"179.0000","17.8980","2489.1504","17.8980"
"179.1000","17.9080","2490.2695","17.9080"
"179.2000","17.9180","2491.3850","17.9180"
"179.3000","17.9280","2492.5403","17.9280"
"179.4000","17.9379","2493.6982","17.9379"
"179.5000","17.9480","2494.8367","17.9480"
"179.6000","17.9580","2495.9753","17.9580"
"179.7000","17.9680","2497.1101","17.9680"
"179.8000","17.9780","2498.2493","17.9780"
"179.9000","17.9879","2499.3223","17.9879"
"180.0000","17.9979","2500.5112","17.9979"
"180.1000","18.0080","2501.6003","18.0080"
"180.2000","18.0180","2502.7126","18.0180"
"180.3000","18.0280","2503.8328","18.0280"
"180.4000","18.0380","2504.9194","18.0380"
"180.5000","18.0479","2505.9810","18.0479"
"180.6000","18.0580","2507.1609","18.0580"
"180.7000","18.0680","2508.2537","18.0680"
"180.8000","18.0780","2509.3984","18.0780"
"180.9000","18.0880","2510.5393","18.0880"
"181.0000","18.0979","2511.5439","18.0979"
"181.1000","18.1079","2512.7456","18.1079"
"181.2000","18.1180","2513.8145","18.1180"
"181.3000","18.1280","2514.9309","18.1280"
"181.4000","18.1380","2515.9934","18.1380"
"181.5000","18.1479","2517.1313","18.1479"
"181.6000","18.1579","2518.2246","18.1579"
"181.7000","18.1680","2519.4290","18.1680"
"181.8000","18.1780","2520.5930","18.1780"
"181.9000","18.1880","2521.7742","18.1880"
"182.0000","18.1980","2522.8225","18.1980"
"182.1000","18.2079","2523.9370","18.2079"
"182.2000","18.2180","2525.1108","18.2180"
"182.3000","18.2280","2526.2361","18.2280"
"182.4000","18.2380","2527.3835","18.2380"
"182.5000","18.2480","2528.5217","18.2480"
"182.6000","18.2579","2529.6685","18.2579"
"182.7000","18.2679","2530.7480","18.2679"
"182.8000","18.2780","2531.9426","18.2780"
"182.9000","18.2880","2533.0466","18.2880"
"183.0000","18.2980","2534.2273","18.2980"
"183.1000","18.3079","2535.3164","18.3079"
"183.2000","18.3179","2536.4158","18.3179"
"183.3000","18.3280","2537.5652","18.3280"
"183.4000","18.3380","2538.7766","18.3380"
"183.5000","18.3480","2539.9177","18.3480"
"183.6000","18.3580","2541.0542","18.3580"
"183.7000","18.3679","2542.1045","18.3679"
"183.8000","18.3779","2543.3184","18.3779"
"183.9000","18.3880","2544.4805","18.3880"
"184.0000","18.3980","2545.6343","18.3980"
"184.1000","18.4080","2546.7444","18.4080"
"184.2000","18.4179","2547.9304","18.4179"
"184.3000","18.4279","2549.0806","18.4279"
"184.4000","18.4380","2550.2207","18.4380"
"184.5000","18.4480","2551.3420","18.4480"
"184.6000","18.4580","2552.4985","18.4580"
"184.7000","18.4680","2553.6431","18.4680"
"184.8000","18.4779","2554.7805","18.4779"
"184.9000","18.4879","2555.9517","18.4879"
"185.0000","18.4980","2557.0398","18.4980"
"185.1000","18.5080","2558.1575","18.5080"
"185.2000","18.5180","2559.2942","18.5180"
"185.3000","18.5279","2560.3694","18.5279"
"185.4000","18.5379","2561.5183","18.5379"
"185.5000","18.5480","2562.6052","18.5480"
"185.6000","18.5580","2563.7603","18.5580"
"185.7000","18.5680","2564.8347","18.5680"
"185.8000","18.5780","2565.9844","18.5780"
"185.9000","18.5879","2567.1018","18.5879"
"186.0000","18.5980","2568.2009","18.5980"
"186.1000","18.6080","2569.3276","18.6080"
"186.2000","18.6180","2570.4226","18.6180"
"186.3000","18.6280","2571.5408","18.6280"
"186.4000","18.6379","2572.5972","18.6379"
"186.5000","18.6480","2573.7043","18.6480"
"186.6000","18.6580","2574.8540","18.6580"
"186.7000","18.6680","2575.9717","18.6680"
"186.8000","18.6780","2577.1038","18.6780"
"186.9000","18.6879","2578.2036","18.6879"
"187.0000","18.6979","2579.3213","18.6979"
"187.1000","18.7080","2580.4338","18.7080"
"187.2000","18.7180","2581.5593","18.7180"
"187.3000","18.7280","2582.6936","18.7280"
"187.4000","18.7380","2583.7961","18.7380"
"187.5000","18.7479","2584.8674","18.7479"
"187.6000","18.7580","2586.0061","18.7580"
"187.7000","18.7680","2587.1489","18.7680"
"187.8000","18.7780","2588.3083","18.7780"
"187.9000","18.7880","2589.4373","18.7880"
"188.0000","18.7979","2590.5686","18.7979"
"188.1000","18.8079","2591.6975","18.8079"
"188.2000","18.8180","2592.9121","18.8180"
"188.3000","18.8280","2594.0095","18.8280"
"188.4000","18.8380","2595.1594","18.8380"
"188.5000","18.8480","2596.2732","18.8480"
"188.6000","18.8579","2597.3955","18.8579"
"188.7000","18.8680","2598.4934","18.8680"
"188.8000","18.8780","2599.5872","18.8780"
"188.9000","18.8880","2600.6836","18.8880"
"189.0000","18.8980","2601.8005","18.8980"
"189.1000","18.9079","2602.9126","18.9079"
"189.2000","18.9179","2604.0391","18.9179"
"189.3000","18.9280","2605.1658","18.9280"
"189.4000","18.9380","2606.2556","18.9380"
"189.5000","18.9480","2607.3694","18.9480"
"189.6000","18.9579","2608.5146","18.9579"
"189.7000","18.9679","2609.6292","18.9679"
"189.8000","18.9780","2610.7405","18.9780"
"189.9000","18.9880","2611.8606","18.9880"
"190.0000","18.9980","2612.9299","18.9980"
"190.1000","19.0080","2614.0503","19.0080"
"190.2000","19.0179","2615.1350","19.0179"
"190.3000","19.0280","2616.2761","19.0280"
"190.4000","19.0380","2617.4077","19.0380"
"190.5000","19.0480","2618.4761","19.0480"
"190.6000","19.0580","2619.5896","19.0580"
"190.7000","19.0679","2620.6233","19.0679"
"190.8000","19.0779","2621.6946","19.0779"
"190.9000","19.0880","2622.7695","19.0880"
"191.0000","19.0980","2623.8594","19.0980"
"191.1000","19.1080","2624.9492","19.1080"
"191.2000","19.1180","2626.0310","19.1180"
"191.3000","19.1279","2627.1179","19.1279"
"191.4000","19.1380","2628.2314","19.1380"
"191.5000","19.1480","2629.3279","19.1480"
"191.6000","19.1580","2630.5205","19.1580"
"191.7000","19.1680","2631.6560","19.1680"
"191.8000","19.1779","2632.7622","19.1779"
"191.9000","19.1879","2633.8984","19.1879"
"192.0000","19.1980","2635.0513","19.1980"
"192.1000","19.2080","2636.1704","19.2080"
"192.2000","19.2180","2637.3147","19.2180"
"192.3000","19.2279","2638.4570","19.2279"
"192.4000","19.2379","2639.6123","19.2379"
"192.5000","19.2480","2640.7554","19.2480"
"192.6000","19.2580","2641.9226","19.2580"
"192.7000","19.2680","2643.0332","19.2680"
"192.8000","19.2780","2644.1729","19.2780"
"192.9000","19.2879","2645.1689","19.2879"
"193.0000","19.2980","2645.6143","19.2980"
"193.1000","19.3080","2646.5969","19.3080"
"193.2000","19.3180","2647.6411","19.3180"
"193.3000","19.3280","2648.6812","19.3280"
"193.4000","19.3379","2649.6675","19.3379"
"193.5000","19.3479","2650.7488","19.3479"
"193.6000","19.3580","2651.8665","19.3580"
"193.7000","19.3680","2652.9358","19.3680"
"193.8000","19.3780","2653.9468","19.3780"
"193.9000","19.3879","2654.9944","19.3879"
"194.0000","19.3979","2656.0708","19.3979"
"194.1000","19.4080","2657.1138","19.4080"
"194.2000","19.4180","2658.1753","19.4180"
"194.3000","19.4280","2659.2102","19.4280"
"194.4000","19.4380","2660.2495","19.4380"
"194.5000","19.4479","2661.3101","19.4479"
"194.6000","19.4579","2662.3513","19.4579"
"194.7000","19.4680","2663.4470","19.4680"
"194.8000","19.4780","2664.5042","19.4780"
"194.9000","19.4880","2665.6216","19.4880"
"195.0000","19.4979","2666.6433","19.4979"
"195.1000","19.5079","2667.7424","19.5079"
"195.2000","19.5180","2668.8306","19.5180"
"195.3000","19.5280","2670.0461","19.5280"
"195.4000","19.5380","2671.0916","19.5380"
"195.5000","19.5480","2672.2356","19.5480"
"195.6000","19.5579","2673.3425","19.5579"
"195.7000","19.5680","2674.4487","19.5680"
"195.8000","19.5780","2675.5593","19.5780"
"195.9000","19.5880","2676.6089","19.5880"
"196.0000","19.5980","2677.7834","19.5980"
"196.1000","19.6079","2678.8171","19.6079"
"196.2000","19.6179","2679.9736","19.6179"
"196.3000","19.6280","2681.0823","19.6280"
"196.4000","19.6380","2682.1697","19.6380"
"196.5000","19.6480","2682.8518","19.6480"
"196.6000","19.6580","2683.9468","19.6580"
"196.7000","19.6679","2685.0339","19.6679"
"196.8000","19.6780","2686.1528","19.6780"
"196.9000","19.6880","2687.2322","19.6880"
"197.0000","19.6980","2688.3740","19.6980"
"197.1000","19.7080","2689.4778","19.7080"
"197.2000","19.7179","2690.5659","19.7179"
"197.3000","19.7279","2691.6104","19.7279"
"197.4000","19.7380","2692.7537","19.7380"
"197.5000","19.7480","2693.8174","19.7480"
"197.6000","19.7580","2694.8701","19.7580"
"197.7000","19.7679","2695.9609","19.7679"
"197.8000","19.7779","2697.0264","19.7779"
"197.9000","19.7880","2698.1328","19.7880"
"198.0000","19.7980","2699.2153","19.7980"
"198.1000","19.8080","2700.2593","19.8080"
"198.2000","19.8179","2701.3525","19.8179"
"198.3000","19.8279","2702.4077","19.8279"
"198.4000","19.8380","2703.5505","19.8380"
"198.5000","19.8480","2704.5979","19.8480"
"198.6000","19.8580","2705.6787","19.8580"
"198.7000","19.8680","2706.7068","19.8680"
"198.8000","19.8779","2707.7427","19.8779"
"198.9000","19.8879","2708.8103","19.8879"
"199.0000","19.8980","2709.8977","19.8980"
"199.1000","19.9080","2710.9849","19.9080"
"199.2000","19.9180","2712.0691","19.9180"
"199.3000","19.9279","2713.1487","19.9279"
"199.4000","19.9379","2714.1768","19.9379"
"199.5000","19.9480","2715.3462","19.9480"
"199.6000","19.9580","2716.3923","19.9580"
"199.7000","19.9680","2717.4624","19.9680"
"199.8000","19.9780","2718.5381","19.9780"
"199.9000","19.9879","2719.6155","19.9879"
"200.0000","19.9980","2720.7056","19.9980"
"200.1000","20.0080","2721.8105","20.0080"
"200.2000","20.0180","2722.8865","20.0180"
"200.3000","20.0280","2723.9612","20.0280"
"200.4000","20.0379","2725.0293","20.0379"
"200.5000","20.0479","2726.0969","20.0479"
"200.6000","20.0580","2727.2180","20.0580"
"200.7000","20.0680","2728.2742","20.0680"
"200.8000","20.0780","2729.3145","20.0780"
"200.9000","20.0880","2730.3872","20.0880"
"201.0000","20.0979","2731.2986","20.0979"
"201.1000","20.1080","2732.3779","20.1080"
"201.2000","20.1180","2733.4802","20.1180"
"201.3000","20.1280","2734.5261","20.1280"
"201.4000","20.1380","2735.5793","20.1380"
"201.5000","20.1479","2736.6165","20.1479"
"201.6000","20.1579","2737.7102","20.1579"
"201.7000","20.1680","2738.8362","20.1680"
"201.8000","20.1780","2739.8948","20.1780"
"201.9000","20.1880","2740.9553","20.1880"
"202.0000","20.1979","2742.0027","20.1979"
"202.1000","20.2079","2743.0796","20.2079"
"202.2000","20.2180","2744.1755","20.2180"
"202.3000","20.2280","2745.2007","20.2280"
"202.4000","20.2380","2746.2629","20.2380"
"202.5000","20.2480","2747.2527","20.2480"
"202.6000","20.2579","2748.2563","20.2579"
"202.7000","20.2680","2749.3564","20.2680"
"202.8000","20.2780","2750.4226","20.2780"
"202.9000","20.2880","2751.4443","20.2880"
"203.0000","20.2980","2752.4907","20.2980"
"203.1000","20.3079","2753.5171","20.3079"
"203.2000","20.3179","2754.5554","20.3179"
"203.3000","20.3280","2755.5913","20.3280"
"203.4000","20.3380","2756.6558","20.3380"
"203.5000","20.3480","2757.6938","20.3480"
"203.6000","20.3580","2758.7283","20.3580"
"203.7000","20.3679","2759.7583","20.3679"
"203.8000","20.3780","2760.8115","20.3780"
"203.9000","20.3880","2761.9124","20.3880"
"204.0000","20.3980","2762.9700","20.3980"
"204.1000","20.4080","2763.9985","20.4080"
"204.2000","20.4179","2765.0195","20.4179"
"204.3000","20.4279","2766.0898","20.4279"
"204.4000","20.4380","2767.1174","20.4380"
"204.5000","20.4480","2768.1614","20.4480"
"204.6000","20.4580","2769.1680","20.4580"
"204.7000","20.4679","2770.2043","20.4679"
"204.8000","20.4779","2771.2400","20.4779"
"204.9000","20.4880","2772.3379","20.4880"
"205.0000","20.4980","2773.3535","20.4980"
"205.1000","20.5080","2774.3979","20.5080"
"205.2000","20.5180","2775.4221","20.5180"
"205.3000","20.5279","2776.4463","20.5279"
"205.4000","20.5379","2777.4917","20.5379"
"205.5000","20.5480","2778.4841","20.5480"
"205.6000","20.5580","2779.5625","20.5580"
"205.7000","20.5680","2780.6143","20.5680"
"205.8000","20.5779","2781.6125","20.5779"
"205.9000","20.5879","2782.6814","20.5879"
"206.0000","20.5980","2783.7478","20.5980"
"206.1000","20.6080","2784.7141","20.6080"
"206.2000","20.6180","2785.8069","20.6180"
"206.3000","20.6280","2786.8218","20.6280"
"206.4000","20.6379","2787.8296","20.6379"
"206.5000","20.6480","2788.8845","20.6480"
"206.6000","20.6580","2789.8877","20.6580"
"206.7000","20.6680","2790.8877","20.6680"
"206.8000","20.6780","2791.9263","20.6780"
"206.9000","20.6879","2792.9016","20.6879"
"207.0000","20.6979","2793.9934","20.6979"
"207.1000","20.7080","2795.0015","20.7080"
"207.2000","20.7180","2796.0635","20.7180"
"207.3000","20.7280","2797.0242","20.7280"
"207.4000","20.7379","2798.0349","20.7379"
"207.5000","20.7479","2798.9551","20.7479"
"207.6000","20.7580","2799.9956","20.7580"
"207.7000","20.7680","2801.0144","20.7680"
"207.8000","20.7780","2801.9773","20.7780"
"207.9000","20.7880","2802.9644","20.7880"
"208.0000","20.7979","2803.9128","20.7979"
"208.1000","20.8079","2804.9512","20.8079"
"208.2000","20.8180","2805.5957","20.8180"
"208.3000","20.8280","2806.4790","20.8280"
"208.4000","20.8380","2807.4709","20.8380"
"208.5000","20.8479","2808.4309","20.8479"
"208.6000","20.8579","2809.4548","20.8579"
"208.7000","20.8680","2810.4624","20.8680"
"208.8000","20.8780","2811.4509","20.8780"
"208.9000","20.8880","2812.4810","20.8880"
"209.0000","20.8980","2813.4827","20.8980"
"209.1000","20.9079","2814.4604","20.9079"
"209.2000","20.9180","2815.4695","20.9180"
"209.3000","20.9280","2816.4392","20.9280"
"209.4000","20.9380","2817.4827","20.9380"
"209.5000","20.9480","2818.4302","20.9480"
"209.6000","20.9579","2819.4341","20.9579"
"209.7000","20.9679","2820.3833","20.9679"
"209.8000","20.9780","2821.3867","20.9780"
"209.9000","20.9880","2822.3579","20.9880"
"210.0000","20.9980","2823.3328","20.9980"
"210.1000","21.0079","2824.2915","21.0079"
"210.2000","21.0179","2825.2444","21.0179"
"210.3000","21.0280","2826.2473","21.0280"
"210.4000","21.0380","2827.2024","21.0380"
"210.5000","21.0480","2828.1782","21.0480"
"210.6000","21.0580","2829.2041","21.0580"
"210.7000","21.0679","2830.0161","21.0679"
"210.8000","21.0779","2831.0186","21.0779"
"210.9000","21.0880","2831.9595","21.0880"
"211.0000","21.0980","2832.8708","21.0980"
"211.1000","21.1080","2833.7769","21.1080"
"211.2000","21.1179","2834.6472","21.1179"
"211.3000","21.1279","2835.5620","21.1279"
"211.4000","21.1380","2836.4526","21.1380"
"211.5000","21.1480","2837.3101","21.1480"
"211.6000","21.1580","2838.1753","21.1580"
"211.7000","21.1679","2838.9255","21.1679"
"211.8000","21.1779","2839.6709","21.1779"
"211.9000","21.1880","2840.3713","21.1880"
"212.0000","21.1980","2841.0422","21.1980"
"212.1000","21.2080","2841.5840","21.2080"
"212.2000","21.2180","2841.5569","21.2180"
"212.3000","21.2279","2840.5801","21.2279"
"212.4000","21.2379","2509.7327","21.2379"
"212.4220","21.2402","1701.1083","21.2402"
